Region,Year,Population,Religion,Religion%,Birth Rate,Fertility Rate
Asia,1970,465289700,Hindu,21.7,37.99,5.59
Europe,1970,244310,Hindu,0,16.08,2.28
Latin America,1970,595000,Hindu,0.2,65.22,9.13
Northern America,1970,120000,Hindu,0.1,18.54,2.49
Oceania,1970,184830,Hindu,1,25.08,3.57
Africa,2010,2930000,Hindu,0.3,37.01,4.89
Asia,2010,941481000,Hindu,22.6,18.77,2.32
Europe,2010,1052000,Hindu,0.1,11.16,1.61
Latin America,2010,765000,Hindu,0.1,34.56,4.27
Northern America,2010,1835000,Hindu,0.5,12.62,1.89
Oceania,2010,513000,Hindu,1.4,18.21,2.52
Africa,2020,3555000,Hindu,0.3,32.14,4.24
Asia,2020,1049702000,Hindu,22.6,14.73,1.97
Europe,2020,1275000,Hindu,0.2,9.27,1.46
Latin America,2020,819000,Hindu,0.1,28.28,3.66
Northern America,2020,2080000,Hindu,0.6,10.6,1.6
Oceania,2020,815000,Hindu,1.9,15.52,2.14
Africa,1970,148210000,Muslim,40.6,46.92,s
Asia,1970,406559000,Muslim,18.9,37.99,5.59
Europe,1970,18273000,Muslim,2.8,16.08,2.28
Latin America,1970,424800,Muslim,0.1,65.22,9.13
Northern America,1970,842000,Muslim,0.4,18.54,2.49
Oceania,1970,70900,Muslim,0.4,25.08,3.57
Africa,2010,425860000,Muslim,41.7,37.01,4.89
Asia,2010,1078854000,Muslim,25.9,18.77,2.32
Europe,2010,41492000,Muslim,5.6,11.16,1.61
Latin America,2010,1527000,Muslim,0.3,34.56,4.27
Northern America,2010,5492000,Muslim,1.6,12.62,1.89
Oceania,2010,549000,Muslim,1.5,18.21,2.52
Africa,2020,556923000,Muslim,41.5,32.14,4.24
Asia,2020,1270800000,Muslim,27.4,14.73,1.97
Europe,2020,50647000,Muslim,6.8,9.27,1.46
Latin America,2020,1773000,Muslim,0.3,28.28,3.66
Northern America,2020,5671000,Muslim,1.5,10.6,1.6
Oceania,2020,888000,Muslim,2.1,15.52,2.14
